职业代码,职业名称
6-22-03-01,钢琴及键盘乐器制作工
6-22-03-02,提琴制作工
6-22-03-03,管乐器制作工
6-22-03-04,民族拉弦、弹拨乐器制作工
6-22-03-05,吹奏乐器制作工
6-22-03-06,打击乐器制作工
6-22-03-07,电声乐器制作工
6-22-03-99,其他乐器制作人员
6-22-99-00,其他文化教育、体育用品制作人员
6-23-01-01,凿岩工
6-23-01-02,爆破工
6-23-01-03,土石方机械操作工
6-23-01-99,其他土石方施工人员
6-23-02-01,砌筑工
6-23-02-02,石工
6-23-02-99,其他砌筑人员
6-23-03-01,混凝土工
6-23-03-02,混凝土制品模具工
6-23-03-03,混凝土搅拌机械操作工
6-23-03-99,其他混凝土配制及制品加工人员
6-23-04-01,钢筋工
6-23-04-99,其他钢筋加工人员
6-23-05-01,架子工
6-23-05-99,其他施工架子搭设人员
6-23-06-01,防水工
6-23-06-02,防渗墙工
6-23-06-99,其他工程防水人员
6-23-07-01,装饰装修工
6-23-07-02,室内成套设施装饰工
6-23-07-99,其他装饰装修人员
6-23-08-01,古建筑结构施工工
6-23-08-02,古建筑装饰工
6-23-08-99,其他古建筑修建人员
6-23-09-01,筑路机械操作工
6-23-09-02,筑路、养护工
6-23-09-03,线桥专用机械操作工
6-23-09-04,铁道线路工
6-23-09-05,桥梁工
6-23-09-06,隧道工
6-23-09-07,铁路舟桥工
6-23-09-08,道岔制修工
6-23-09-09,枕木处理工
6-23-09-99,其他筑路、养护、维修人员
6-23-10-01,机械设备安装工
6-23-10-02,电气设备安装工
6-23-10-03,管工
6-23-10-99,其他工程设备安装人员
6-23-99-01,中小型施工机械操作工
6-24-01-01,汽车驾驶员
6-24-01-99,其他公（道）路运输机械设备操作及有关人员
6-24-02-01,车站行车作业员
6-24-02-02,车站运转作业计划员
6-24-02-03,车号员
6-24-02-04,驼峰设备操作员
6-24-02-05,车站调车作业员
6-24-02-06,列车运转乘务员
6-24-02-07,机车乘务员
6-24-02-08,机车调度员
6-24-02-09,发电车乘务员
6-24-02-10,机车整备员
6-24-02-11,救援机械操作员
6-24-02-12,列车轴温检测员
6-24-02-13,铁路通信工
6-24-02-14,铁路电源工
6-24-02-15,铁路信号工
6-24-02-99,其他铁路、地铁运输机械设备操作及有关人员
6-24-03-01,航空通信雷达导航员
6-24-03-02,航空油料员
6-24-03-03,航空摄影员
6-24-03-04,航空器材员
6-24-03-05,航空气象员
6-24-03-99,其他民用航空设备操作及有关人员
6-24-04-01,船舶甲板设备操作工
6-24-04-02,船舶机舱设备操作工
6-24-04-03,无线电航标操作工
6-24-04-04,潜水员
6-24-04-05,视觉航标工
6-24-04-06,港口维护工
6-24-04-07,航道航务施工工
6-24-04-99,其他水上运输设备操作及有凑员
6-24-05-01,起重装卸机械操作工
6-24-05-02,起重工
6-24-05-03,输送机操作工
6-24-05-04,闸门运行工
6-24-05-05,索道运输机械操作工
6-24-05-99,其他起重装卸机械操作及有关人员
6-24-99-00,其他运输设备操作人员及有关人员
6-25-01-01,大气环境监测工
6-25-01-02,水环境监测工
6-25-01-03,土壤环境监测工
6-25-01-04,环境生物监测工
6-25-01-05,环境噪声及振动监测工
6-25-01-06,固体废物监测工
6-25-01-07,环境辐射监测工
6-25-01-99,其他环境监测人员
6-25-02-01,海洋调查与监测工
6-25-02-02,海洋浮标工
6-25-02-03,海洋水文气象观测员
6-25-02-99,其他海洋环境调查与监测人员
6-25-03-01,固体废物处理工
6-25-03-02,废水处理工
6-25-03-03,废气处理工
6-25-03-04,除尘设备运行工
6-25-03-99,其他废物处理人员
6-25-99-00,其他环境监测与废物处理人员
6-26-01-01,化学检验工
6-26-01-02,材料成分检验工
6-26-01-03,材料物理性能检验工
6-26-01-04,无损检测员
6-26-01-05,产品环境适应性能检验工
6-26-01-06,产品可靠性能检验工
6-26-01-07,产品安全性能检验工
6-26-01-08,食品检验工
6-26-01-09,饲料检验工
6-26-01-10,畜禽产品检验工
6-26-01-11,烟草检验工
6-26-01-12,纺织纤维检验工
6-26-01-13,针纺织品检验工
6-26-01-14,印染工艺检验工
6-26-01-15,服装鞋帽检验工
6-26-01-16,木材及家具检验工
6-26-01-17,包装材料检验工
6-26-01-18,文体用品及出版物品检验工
6-26-01-19,燃料检验工
6-26-01-20,感光材料检验工
6-26-01-21,药物检验工
6-26-01-22,中药检验工
6-26-01-23,五金制品检验工
6-26-01-24,机械产品检验工
6-26-01-25,医疗器械检验工
6-26-01-26,机动车检验工
6-26-01-27,电器产品检验工
6-26-01-28,电工器材检验工
6-26-01-29,照明电器检验工
6-26-01-30,通信设备检验工
6-26-01-31,广播影视设备检验工
6-26-01-32,计算机检验工
6-26-01-33,电子器件检验工
6-26-01-34,仪器仪表检验工
6-26-01-35,贵金属首饰、钻石、宝玉石检验员
6-26-01-36,管道检验工
6-26-01-99,其他检验人员
6-26-02-01,飞机检验工
6-26-02-02,机载导弹检验工
6-26-02-03,航空发动机检验工
6-26-02-04,飞机螺旋桨检验工
6-26-02-05,飞机、发动机附件检验工
6-26-02-06,航空环控救生装备检验工
6-26-02-07,航空仪表检验工
6-26-02-99,其他航空产品检验人员
6-26-03-01,航天器无损检测试验工
6-26-03-02,航天器材料性能测试验工
6-26-03-03,试车台测量工
6-26-03-04,试车台液、气系统操作工
6-26-03-05,试车台控制工
6-26-03-06,液体推进剂性能试验工
6-26-03-07,固体推进剂性能试验工
6-26-03-08,试车台测力计量检定工
6-26-03-99,其他航天器检验测试人员
6-26-04-01,长度计量工
6-26-04-02,热工计量工
6-26-04-03,衡器计量工
6-26-04-04,硬度测力计量工
6-26-04-05,容量计量工
6-26-04-06,电器计量工
6-26-04-07,化学计量工
6-26-04-08,声学计量工
6-26-04-09,光学计量工
6-26-04-10,电离辐射计量工
6-26-04-11,专用计量器具计量工
6-26-99-00,其他检验、计量人员
6-99-01-00,包装人员
6-99-02-00,机泵操作人员
6-99-03-00,简单体力劳动人员
7-00-00-00,军人
8-00-00-00,不便分类的其他从业人员
6-03-14-04,含水炸药制造工
6-07-01-09,电力工程内线安装工
6-26-04-99,其他计量人员__
